1,frame_recieved,1700822266.299985
1,frame_displayed,1700822266.3188097
2,frame_recieved,1700822266.3206434
3,frame_recieved,1700822266.324892
4,frame_recieved,1700822266.3272145
5,frame_recieved,1700822266.329257
6,frame_recieved,1700822266.3310015
7,frame_recieved,1700822266.3341238
8,frame_recieved,1700822266.3361623
9,frame_recieved,1700822266.3396912
10,frame_recieved,1700822266.3476076
11,frame_recieved,1700822266.356003
12,frame_recieved,1700822266.3643947
13,frame_recieved,1700822266.373972
14,frame_recieved,1700822266.38234
2,frame_displayed,1700822266.383669
3,frame_displayed,1700822266.3864973
4,frame_displayed,1700822266.3894098
15,frame_recieved,1700822266.3910093
5,frame_displayed,1700822266.3951979
6,frame_displayed,1700822266.4006712
16,frame_recieved,1700822266.400719
7,frame_displayed,1700822266.405324
17,frame_recieved,1700822266.4093957
8,frame_displayed,1700822266.4162757
18,frame_recieved,1700822266.4163868
9,frame_displayed,1700822266.4206276
10,frame_displayed,1700822266.4242582
19,frame_recieved,1700822266.4249468
11,frame_displayed,1700822266.429342
12,frame_displayed,1700822266.4327493
20,frame_recieved,1700822266.4332952
13,frame_displayed,1700822266.4366999
14,frame_displayed,1700822266.4404082
21,frame_recieved,1700822266.4423854
15,frame_displayed,1700822266.444865
16,frame_displayed,1700822266.4486735
22,frame_recieved,1700822266.4505587
17,frame_displayed,1700822266.4520042
18,frame_displayed,1700822266.456054
19,frame_displayed,1700822266.4605467
23,frame_recieved,1700822266.4613245
20,frame_displayed,1700822266.467669
24,frame_recieved,1700822266.4678023
21,frame_displayed,1700822266.4717386
22,frame_displayed,1700822266.4755244
25,frame_recieved,1700822266.4775288
23,frame_displayed,1700822266.4813333
26,frame_recieved,1700822266.4850621
24,frame_displayed,1700822266.485564
25,frame_displayed,1700822266.4891176
26,frame_displayed,1700822266.4930315
27,frame_recieved,1700822266.4939623
27,frame_displayed,1700822266.49786
28,frame_recieved,1700822266.5125182
28,frame_displayed,1700822266.595903
29,frame_recieved,1700822266.597379
29,frame_displayed,1700822266.5999455
30,frame_recieved,1700822266.6020844
30,frame_displayed,1700822266.603567
31,frame_recieved,1700822266.6044955
32,frame_recieved,1700822266.6065977
31,frame_displayed,1700822266.608049
33,frame_recieved,1700822266.6090758
34,frame_recieved,1700822266.611666
32,frame_displayed,1700822266.613318
35,frame_recieved,1700822266.6142313
36,frame_recieved,1700822266.6160643
33,frame_displayed,1700822266.617584
37,frame_recieved,1700822266.6176157
38,frame_recieved,1700822266.619564
39,frame_recieved,1700822266.6213002
34,frame_displayed,1700822266.6219487
40,frame_recieved,1700822266.6240115
35,frame_displayed,1700822266.6283398
41,frame_recieved,1700822266.6309128
36,frame_displayed,1700822266.631721
37,frame_displayed,1700822266.635264
38,frame_displayed,1700822266.6386592
42,frame_recieved,1700822266.6416116
39,frame_displayed,1700822266.6427164
40,frame_displayed,1700822266.6459818
41,frame_displayed,1700822266.6495497
43,frame_recieved,1700822266.6512585
42,frame_displayed,1700822266.6530838
43,frame_displayed,1700822266.6569378
44,frame_recieved,1700822266.661311
44,frame_displayed,1700822266.6673813
45,frame_recieved,1700822266.6813831
45,frame_displayed,1700822266.72797
46,frame_recieved,1700822266.7294052
47,frame_recieved,1700822266.7314477
46,frame_displayed,1700822266.7320387
48,frame_recieved,1700822266.7335465
49,frame_recieved,1700822266.7354836
47,frame_displayed,1700822266.7367203
50,frame_recieved,1700822266.7377005
51,frame_recieved,1700822266.739347
48,frame_displayed,1700822266.740893
52,frame_recieved,1700822266.7414336
49,frame_displayed,1700822266.7452617
50,frame_displayed,1700822266.7485297
51,frame_displayed,1700822266.7515037
53,frame_recieved,1700822266.751922
52,frame_displayed,1700822266.7559576
53,frame_displayed,1700822266.7595184
54,frame_recieved,1700822266.7620816
54,frame_displayed,1700822266.7689567
55,frame_recieved,1700822266.7715905
55,frame_displayed,1700822266.7775447
56,frame_recieved,1700822266.791733
56,frame_displayed,1700822266.8331785
57,frame_recieved,1700822266.8345475
58,frame_recieved,1700822266.8365445
57,frame_displayed,1700822266.8370655
59,frame_recieved,1700822266.8386645
58,frame_displayed,1700822266.841782
60,frame_recieved,1700822266.8431177
61,frame_recieved,1700822266.844846
59,frame_displayed,1700822266.8464038
62,frame_recieved,1700822266.8467762
60,frame_displayed,1700822266.8507495
63,frame_recieved,1700822266.851146
61,frame_displayed,1700822266.8542905
62,frame_displayed,1700822266.8573482
63,frame_displayed,1700822266.8607152
64,frame_recieved,1700822266.860857
64,frame_displayed,1700822266.8651285
65,frame_recieved,1700822266.8813155
65,frame_displayed,1700822266.897595
66,frame_recieved,1700822266.8987122
67,frame_recieved,1700822266.9002597
68,frame_recieved,1700822266.9019618
66,frame_displayed,1700822266.9027624
67,frame_displayed,1700822266.906491
68,frame_displayed,1700822266.9095566
69,frame_recieved,1700822266.911151
69,frame_displayed,1700822266.914005
70,frame_recieved,1700822266.9314516
70,frame_displayed,1700822266.9479759
71,frame_recieved,1700822266.9493678
72,frame_recieved,1700822266.9512372
71,frame_displayed,1700822266.9520428
73,frame_recieved,1700822266.953535
72,frame_displayed,1700822266.9558957
73,frame_displayed,1700822266.95928
74,frame_recieved,1700822266.9621108
74,frame_displayed,1700822266.9781885
75,frame_recieved,1700822266.9796832
75,frame_displayed,1700822266.9816546
76,frame_recieved,1700822266.9817436
76,frame_displayed,1700822266.9852145
77,frame_recieved,1700822267.0016928
77,frame_displayed,1700822267.0177143
78,frame_recieved,1700822267.01907
78,frame_displayed,1700822267.0210474
79,frame_recieved,1700822267.0215268
80,frame_recieved,1700822267.0235214
79,frame_displayed,1700822267.0246773
80,frame_displayed,1700822267.0279093
81,frame_recieved,1700822267.0416553
81,frame_displayed,1700822267.0882642
82,frame_recieved,1700822267.0897307
83,frame_recieved,1700822267.0916982
82,frame_displayed,1700822267.0925555
84,frame_recieved,1700822267.0942655
85,frame_recieved,1700822267.0960262
83,frame_displayed,1700822267.0971644
86,frame_recieved,1700822267.0985603
87,frame_recieved,1700822267.100505
84,frame_displayed,1700822267.1007671
88,frame_recieved,1700822267.102701
85,frame_displayed,1700822267.1054544
86,frame_displayed,1700822267.1089087
89,frame_recieved,1700822267.1121616
87,frame_displayed,1700822267.1135762
88,frame_displayed,1700822267.118636
89,frame_displayed,1700822267.1230528
90,frame_recieved,1700822267.1366062
90,frame_displayed,1700822267.1740084
91,frame_recieved,1700822267.1753664
92,frame_recieved,1700822267.177165
91,frame_displayed,1700822267.178412
93,frame_recieved,1700822267.1801958
94,frame_recieved,1700822267.1816921
95,frame_recieved,1700822267.1833272
92,frame_displayed,1700822267.1835947
96,frame_recieved,1700822267.1848576
93,frame_displayed,1700822267.1890163
97,frame_recieved,1700822267.1912682
94,frame_displayed,1700822267.1922092
95,frame_displayed,1700822267.1953135
96,frame_displayed,1700822267.1984453
98,frame_recieved,1700822267.2009754
97,frame_displayed,1700822267.2014446
98,frame_displayed,1700822267.2046623
99,frame_recieved,1700822267.2212715
99,frame_displayed,1700822267.278421
100,frame_recieved,1700822267.2797997
101,frame_recieved,1700822267.2817647
100,frame_displayed,1700822267.2821593
102,frame_recieved,1700822267.284835
103,frame_recieved,1700822267.2867296
101,frame_displayed,1700822267.2880359
104,frame_recieved,1700822267.2890744
105,frame_recieved,1700822267.2907436
102,frame_displayed,1700822267.291658
106,frame_recieved,1700822267.292925
107,frame_recieved,1700822267.294825
103,frame_displayed,1700822267.2952769
104,frame_displayed,1700822267.2988236
108,frame_recieved,1700822267.301486
105,frame_displayed,1700822267.302191
106,frame_displayed,1700822267.3058288
107,frame_displayed,1700822267.3091016
109,frame_recieved,1700822267.3119783
108,frame_displayed,1700822267.3124242
109,frame_displayed,1700822267.3163962
110,frame_recieved,1700822267.3320675
110,frame_displayed,1700822267.369276
111,frame_recieved,1700822267.3706913
111,frame_displayed,1700822267.3730292
112,frame_recieved,1700822267.3732433
113,frame_recieved,1700822267.3756316
112,frame_displayed,1700822267.3771846
114,frame_recieved,1700822267.3780885
115,frame_recieved,1700822267.380845
113,frame_displayed,1700822267.3817577
116,frame_recieved,1700822267.3832507
114,frame_displayed,1700822267.385161
115,frame_displayed,1700822267.3882523
117,frame_recieved,1700822267.3913662
116,frame_displayed,1700822267.391767
117,frame_displayed,1700822267.3956432
118,frame_recieved,1700822267.4115283
118,frame_displayed,1700822267.458938
119,frame_recieved,1700822267.460279
119,frame_displayed,1700822267.4627364
120,frame_recieved,1700822267.4643455
120,frame_displayed,1700822267.4658403
121,frame_recieved,1700822267.466571
122,frame_recieved,1700822267.4681828
121,frame_displayed,1700822267.4695702
123,frame_recieved,1700822267.470007
124,frame_recieved,1700822267.471496
125,frame_recieved,1700822267.4730937
122,frame_displayed,1700822267.473578
123,frame_displayed,1700822267.4775434
124,frame_displayed,1700822267.4808855
126,frame_recieved,1700822267.4810398
125,frame_displayed,1700822267.4848065
126,frame_displayed,1700822267.4882746
127,frame_recieved,1700822267.490996
127,frame_displayed,1700822267.5073357
128,frame_recieved,1700822267.5090032
128,frame_displayed,1700822267.511412
129,frame_recieved,1700822267.511886
129,frame_displayed,1700822267.515149
130,frame_recieved,1700822267.5259268
130,frame_displayed,1700822267.5522895
131,frame_recieved,1700822267.553549
131,frame_displayed,1700822267.5559893
132,frame_recieved,1700822267.5560138
133,frame_recieved,1700822267.5580454
132,frame_displayed,1700822267.5607247
134,frame_recieved,1700822267.5615926
133,frame_displayed,1700822267.5647476
134,frame_displayed,1700822267.5678833
135,frame_recieved,1700822267.5712128
135,frame_displayed,1700822267.617802
136,frame_recieved,1700822267.6192234
136,frame_displayed,1700822267.621713
137,frame_recieved,1700822267.6219213
138,frame_recieved,1700822267.623978
137,frame_displayed,1700822267.625349
139,frame_recieved,1700822267.6267607
140,frame_recieved,1700822267.6291509
138,frame_displayed,1700822267.6302004
141,frame_recieved,1700822267.6312835
139,frame_displayed,1700822267.634059
140,frame_displayed,1700822267.6375816
141,frame_displayed,1700822267.6409833
142,frame_recieved,1700822267.6414173
142,frame_displayed,1700822267.6459725
143,frame_recieved,1700822267.6569967
143,frame_displayed,1700822267.6781986
144,frame_recieved,1700822267.6795156
145,frame_recieved,1700822267.681255
144,frame_displayed,1700822267.682447
146,frame_recieved,1700822267.684094
145,frame_displayed,1700822267.6863852
146,frame_displayed,1700822267.68977
147,frame_recieved,1700822267.6916728
147,frame_displayed,1700822267.6926978
148,frame_recieved,1700822267.7121105
148,frame_displayed,1700822267.7637312
149,frame_recieved,1700822267.765374
149,frame_displayed,1700822267.7673068
150,frame_recieved,1700822267.7701633
150,frame_displayed,1700822267.7812493
151,frame_recieved,1700822267.7824597
152,frame_recieved,1700822267.784395
151,frame_displayed,1700822267.785147
153,frame_recieved,1700822267.7865126
154,frame_recieved,1700822267.788079
152,frame_displayed,1700822267.7895277
155,frame_recieved,1700822267.7896147
156,frame_recieved,1700822267.7912998
157,frame_recieved,1700822267.7933948
153,frame_displayed,1700822267.7944672
154,frame_displayed,1700822267.7989333
158,frame_recieved,1700822267.8008845
155,frame_displayed,1700822267.802108
156,frame_displayed,1700822267.8053143
157,frame_displayed,1700822267.8083413
159,frame_recieved,1700822267.8114736
158,frame_displayed,1700822267.8119698
159,frame_displayed,1700822267.8162317
160,frame_recieved,1700822267.8316267
160,frame_displayed,1700822267.8688102
161,frame_recieved,1700822267.870155
162,frame_recieved,1700822267.8722177
161,frame_displayed,1700822267.8726134
163,frame_recieved,1700822267.8745003
162,frame_displayed,1700822267.8765633
164,frame_recieved,1700822267.8772664
165,frame_recieved,1700822267.8794754
163,frame_displayed,1700822267.880998
166,frame_recieved,1700822267.881828
164,frame_displayed,1700822267.8850982
165,frame_displayed,1700822267.8892229
167,frame_recieved,1700822267.8918085
166,frame_displayed,1700822267.8928688
167,frame_displayed,1700822267.8973587
168,frame_recieved,1700822267.9067583
168,frame_displayed,1700822267.9383798
169,frame_recieved,1700822267.9397397
170,frame_recieved,1700822267.9416902
169,frame_displayed,1700822267.9425323
171,frame_recieved,1700822267.9440134
172,frame_recieved,1700822267.9458072
170,frame_displayed,1700822267.946388
171,frame_displayed,1700822267.9499876
173,frame_recieved,1700822267.9515452
172,frame_displayed,1700822267.953082
173,frame_displayed,1700822267.956211
174,frame_recieved,1700822267.9717386
174,frame_displayed,1700822268.003443
175,frame_recieved,1700822268.0048556
175,frame_displayed,1700822268.0071871
176,frame_recieved,1700822268.0073469
177,frame_recieved,1700822268.0096185
178,frame_recieved,1700822268.0116553
176,frame_displayed,1700822268.013271
179,frame_recieved,1700822268.0142598
177,frame_displayed,1700822268.0184555
178,frame_displayed,1700822268.0226243
180,frame_recieved,1700822268.0244563
179,frame_displayed,1700822268.025957
180,frame_displayed,1700822268.0299797
181,frame_recieved,1700822268.0315266
181,frame_displayed,1700822268.0346744
182,frame_recieved,1700822268.0510771
182,frame_displayed,1700822268.0977197
183,frame_recieved,1700822268.0989826
184,frame_recieved,1700822268.1010153
183,frame_displayed,1700822268.1019351
185,frame_recieved,1700822268.103235
186,frame_recieved,1700822268.1048465
184,frame_displayed,1700822268.106012
187,frame_recieved,1700822268.106753
188,frame_recieved,1700822268.108427
185,frame_displayed,1700822268.1099806
189,frame_recieved,1700822268.1114514
186,frame_displayed,1700822268.1141498
187,frame_displayed,1700822268.117249
188,frame_displayed,1700822268.1202846
190,frame_recieved,1700822268.1213002
189,frame_displayed,1700822268.1240666
190,frame_displayed,1700822268.1274557
191,frame_recieved,1700822268.1412015
191,frame_displayed,1700822268.188472
192,frame_recieved,1700822268.1896875
193,frame_recieved,1700822268.1916819
192,frame_displayed,1700822268.192543
194,frame_recieved,1700822268.1939583
193,frame_displayed,1700822268.1960096
195,frame_recieved,1700822268.1965559
196,frame_recieved,1700822268.1984336
194,frame_displayed,1700822268.2001972
197,frame_recieved,1700822268.2014332
198,frame_recieved,1700822268.2033205
195,frame_displayed,1700822268.2037168
196,frame_displayed,1700822268.2072954
197,frame_displayed,1700822268.2108653
199,frame_recieved,1700822268.2120285
198,frame_displayed,1700822268.2140644
199,frame_displayed,1700822268.217581
200,frame_recieved,1700822268.2318501
200,frame_displayed,1700822268.2788682
201,frame_recieved,1700822268.280301
201,frame_displayed,1700822268.2825718
202,frame_recieved,1700822268.2828834
203,frame_recieved,1700822268.2848027
202,frame_displayed,1700822268.2862916
204,frame_recieved,1700822268.2868826
205,frame_recieved,1700822268.2886372
203,frame_displayed,1700822268.289938
206,frame_recieved,1700822268.2907238
207,frame_recieved,1700822268.2930055
204,frame_displayed,1700822268.2943587
205,frame_displayed,1700822268.2978315
206,frame_displayed,1700822268.3007534
208,frame_recieved,1700822268.3016613
207,frame_displayed,1700822268.3050964
208,frame_displayed,1700822268.3096516
209,frame_recieved,1700822268.311423
209,frame_displayed,1700822268.312992
210,frame_recieved,1700822268.3359878
210,frame_displayed,1700822268.377503
211,frame_recieved,1700822268.3789637
212,frame_recieved,1700822268.380596
211,frame_displayed,1700822268.3816867
213,frame_recieved,1700822268.3829722
214,frame_recieved,1700822268.3844607
212,frame_displayed,1700822268.3860185
215,frame_recieved,1700822268.3864262
216,frame_recieved,1700822268.3881052
213,frame_displayed,1700822268.389918
217,frame_recieved,1700822268.3911526
214,frame_displayed,1700822268.393349
215,frame_displayed,1700822268.3974123
216,frame_displayed,1700822268.4005406
218,frame_recieved,1700822268.4010718
217,frame_displayed,1700822268.4044983
218,frame_displayed,1700822268.408131
219,frame_recieved,1700822268.4109101
219,frame_displayed,1700822268.4123259
220,frame_recieved,1700822268.4261193
220,frame_displayed,1700822268.4524453
221,frame_recieved,1700822268.4536798
222,frame_recieved,1700822268.4554384
221,frame_displayed,1700822268.4565494
223,frame_recieved,1700822268.457914
222,frame_displayed,1700822268.460013
224,frame_recieved,1700822268.4618416
223,frame_displayed,1700822268.4637475
224,frame_displayed,1700822268.4669323
225,frame_recieved,1700822268.4812584
225,frame_displayed,1700822268.497324
226,frame_recieved,1700822268.4988658
227,frame_recieved,1700822268.5009022
226,frame_displayed,1700822268.5012474
228,frame_recieved,1700822268.5032766
227,frame_displayed,1700822268.5052485
228,frame_displayed,1700822268.5084507
229,frame_recieved,1700822268.5219612
229,frame_displayed,1700822268.5736642
230,frame_recieved,1700822268.5751338
231,frame_recieved,1700822268.576959
230,frame_displayed,1700822268.578311
232,frame_recieved,1700822268.5794852
233,frame_recieved,1700822268.5811834
234,frame_recieved,1700822268.5830762
231,frame_displayed,1700822268.5837939
235,frame_recieved,1700822268.585018
236,frame_recieved,1700822268.5868669
232,frame_displayed,1700822268.58805
237,frame_recieved,1700822268.5911708
233,frame_displayed,1700822268.5920558
234,frame_displayed,1700822268.5963466
235,frame_displayed,1700822268.6001973
238,frame_recieved,1700822268.6019394
236,frame_displayed,1700822268.6034908
237,frame_displayed,1700822268.6092415
239,frame_recieved,1700822268.6124024
238,frame_displayed,1700822268.6141071
239,frame_displayed,1700822268.6191344
240,frame_recieved,1700822268.6342516
240,frame_displayed,1700822268.6759884
241,frame_recieved,1700822268.6774096
242,frame_recieved,1700822268.6790104
243,frame_recieved,1700822268.6807628
241,frame_displayed,1700822268.6821856
244,frame_recieved,1700822268.6836176
242,frame_displayed,1700822268.6859992
245,frame_recieved,1700822268.6861217
246,frame_recieved,1700822268.688217
243,frame_displayed,1700822268.6901727
247,frame_recieved,1700822268.6912417
244,frame_displayed,1700822268.6936069
245,frame_displayed,1700822268.697349
246,frame_displayed,1700822268.700584
248,frame_recieved,1700822268.7010777
247,frame_displayed,1700822268.7045507
248,frame_displayed,1700822268.708585
249,frame_recieved,1700822268.7114112
249,frame_displayed,1700822268.7135274
250,frame_recieved,1700822268.7316916
250,frame_displayed,1700822268.7833865
251,frame_recieved,1700822268.7847083
251,frame_displayed,1700822268.7871132
252,frame_recieved,1700822268.787245
253,frame_recieved,1700822268.7892807
254,frame_recieved,1700822268.79121
252,frame_displayed,1700822268.7916443
255,frame_recieved,1700822268.7936113
253,frame_displayed,1700822268.7962747
256,frame_recieved,1700822268.7971375
257,frame_recieved,1700822268.7991116
254,frame_displayed,1700822268.8001323
258,frame_recieved,1700822268.8012714
255,frame_displayed,1700822268.8044186
256,frame_displayed,1700822268.8080058
259,frame_recieved,1700822268.8113017
257,frame_displayed,1700822268.8116057
258,frame_displayed,1700822268.815919
259,frame_displayed,1700822268.8192394
260,frame_recieved,1700822268.8211617
260,frame_displayed,1700822268.8230782
261,frame_recieved,1700822268.8413887
261,frame_displayed,1700822268.873065
262,frame_recieved,1700822268.8746183
262,frame_displayed,1700822268.8771527
263,frame_recieved,1700822268.8772664
264,frame_recieved,1700822268.879813
263,frame_displayed,1700822268.8807948
265,frame_recieved,1700822268.882072
264,frame_displayed,1700822268.8841856
266,frame_recieved,1700822268.8848083
265,frame_displayed,1700822268.8891168
267,frame_recieved,1700822268.891879
266,frame_displayed,1700822268.89274
267,frame_displayed,1700822268.8969393
268,frame_recieved,1700822268.9117942
268,frame_displayed,1700822268.9541724
269,frame_recieved,1700822268.9560695
270,frame_recieved,1700822268.9581783
269,frame_displayed,1700822268.9586232
271,frame_recieved,1700822268.9605892
272,frame_recieved,1700822268.962315
273,frame_recieved,1700822268.9641628
270,frame_displayed,1700822268.964341
274,frame_recieved,1700822268.9667222
271,frame_displayed,1700822268.9688642
275,frame_recieved,1700822268.9715617
272,frame_displayed,1700822268.972277
273,frame_displayed,1700822268.9753141
274,frame_displayed,1700822268.979026
276,frame_recieved,1700822268.9816833
275,frame_displayed,1700822268.9828436
276,frame_displayed,1700822268.9868941
277,frame_recieved,1700822268.9975293
277,frame_displayed,1700822269.0139697
278,frame_recieved,1700822269.0157194
278,frame_displayed,1700822269.0177505
279,frame_recieved,1700822269.018545
279,frame_displayed,1700822269.0215068
280,frame_recieved,1700822269.021822
280,frame_displayed,1700822269.0255647
281,frame_recieved,1700822269.0374813
281,frame_displayed,1700822269.0904806
282,frame_recieved,1700822269.0919404
283,frame_recieved,1700822269.0937426
282,frame_displayed,1700822269.0942585
284,frame_recieved,1700822269.0959895
285,frame_recieved,1700822269.0977826
283,frame_displayed,1700822269.0989108
284,frame_displayed,1700822269.1020815
286,frame_recieved,1700822269.1026323
287,frame_recieved,1700822269.1046135
285,frame_displayed,1700822269.1054237
288,frame_recieved,1700822269.1065354
286,frame_displayed,1700822269.108599
289,frame_recieved,1700822269.1114297
287,frame_displayed,1700822269.1126258
