1,frame_recieved,1700822266.299985
288,frame_displayed,1700822269.1158903
289,frame_displayed,1700822269.118944
290,frame_recieved,1700822269.1212218
290,frame_displayed,1700822269.1274264
291,frame_recieved,1700822269.141196
291,frame_displayed,1700822269.1931233
292,frame_recieved,1700822269.1943653
293,frame_recieved,1700822269.1959727
292,frame_displayed,1700822269.1968791
294,frame_recieved,1700822269.1980698
295,frame_recieved,1700822269.1997154
296,frame_recieved,1700822269.2014647
293,frame_displayed,1700822269.2017715
297,frame_recieved,1700822269.2030318
298,frame_recieved,1700822269.204483
294,frame_displayed,1700822269.2068238
295,frame_displayed,1700822269.2109282
299,frame_recieved,1700822269.2112925
296,frame_displayed,1700822269.2156978
297,frame_displayed,1700822269.2190084
300,frame_recieved,1700822269.221295
298,frame_displayed,1700822269.2221894
299,frame_displayed,1700822269.2262323
300,frame_displayed,1700822269.2314198
301,frame_recieved,1700822269.2318492
301,frame_displayed,1700822269.23566
302,frame_recieved,1700822269.2520268
302,frame_displayed,1700822269.2985399
303,frame_recieved,1700822269.3000464
303,frame_displayed,1700822269.3022249
304,frame_recieved,1700822269.30263
305,frame_recieved,1700822269.304912
304,frame_displayed,1700822269.3057473
306,frame_recieved,1700822269.3069649
307,frame_recieved,1700822269.308734
305,frame_displayed,1700822269.308757
308,frame_recieved,1700822269.3118498
306,frame_displayed,1700822269.3130488
309,frame_recieved,1700822269.3144977
307,frame_displayed,1700822269.316449
308,frame_displayed,1700822269.3196623
310,frame_recieved,1700822269.3222022
309,frame_displayed,1700822269.3226032
310,frame_displayed,1700822269.3265173
311,frame_recieved,1700822269.3414311
311,frame_displayed,1700822269.3931901
312,frame_recieved,1700822269.3945901
313,frame_recieved,1700822269.396488
312,frame_displayed,1700822269.3975093
314,frame_recieved,1700822269.3990097
315,frame_recieved,1700822269.4008708
313,frame_displayed,1700822269.4015431
316,frame_recieved,1700822269.405307
314,frame_displayed,1700822269.4055462
317,frame_recieved,1700822269.4073472
318,frame_recieved,1700822269.4090226
315,frame_displayed,1700822269.4092875
319,frame_recieved,1700822269.411485
316,frame_displayed,1700822269.4149683
317,frame_displayed,1700822269.4185176
320,frame_recieved,1700822269.420922
318,frame_displayed,1700822269.4215481
319,frame_displayed,1700822269.4247584
320,frame_displayed,1700822269.4295788
321,frame_recieved,1700822269.4314842
321,frame_displayed,1700822269.4339979
322,frame_recieved,1700822269.4513245
322,frame_displayed,1700822269.4831252
323,frame_recieved,1700822269.4843812
324,frame_recieved,1700822269.4863224
323,frame_displayed,1700822269.487456
325,frame_recieved,1700822269.4886065
326,frame_recieved,1700822269.4902878
324,frame_displayed,1700822269.4908104
327,frame_recieved,1700822269.4920645
325,frame_displayed,1700822269.4945917
326,frame_displayed,1700822269.498212
328,frame_recieved,1700822269.5012116
327,frame_displayed,1700822269.5019846
328,frame_displayed,1700822269.5054896
329,frame_recieved,1700822269.516476
329,frame_displayed,1700822269.532649
330,frame_recieved,1700822269.5341833
330,frame_displayed,1700822269.5365942
331,frame_recieved,1700822269.5368671
331,frame_displayed,1700822269.5409431
332,frame_recieved,1700822269.5417993
332,frame_displayed,1700822269.545727
333,frame_recieved,1700822269.5627103
333,frame_displayed,1700822269.6093397
334,frame_recieved,1700822269.6108546
334,frame_displayed,1700822269.6131535
335,frame_recieved,1700822269.6132383
336,frame_recieved,1700822269.6152754
335,frame_displayed,1700822269.6172895
337,frame_recieved,1700822269.6173773
338,frame_recieved,1700822269.6192446
339,frame_recieved,1700822269.6212835
336,frame_displayed,1700822269.621646
340,frame_recieved,1700822269.6229308
337,frame_displayed,1700822269.6258295
338,frame_displayed,1700822269.6298742
341,frame_recieved,1700822269.6316478
339,frame_displayed,1700822269.6331456
340,frame_displayed,1700822269.6368775
341,frame_displayed,1700822269.6403856
342,frame_recieved,1700822269.6429508
342,frame_displayed,1700822269.6490593
343,frame_recieved,1700822269.6638534
343,frame_displayed,1700822269.7002392
344,frame_recieved,1700822269.7015336
345,frame_recieved,1700822269.703412
344,frame_displayed,1700822269.704327
345,frame_displayed,1700822269.7077837
346,frame_recieved,1700822269.7082782
347,frame_recieved,1700822269.7104352
346,frame_displayed,1700822269.7117138
348,frame_recieved,1700822269.7127285
349,frame_recieved,1700822269.714299
347,frame_displayed,1700822269.7169802
350,frame_recieved,1700822269.7210705
348,frame_displayed,1700822269.7212577
349,frame_displayed,1700822269.7260957
350,frame_displayed,1700822269.7303076
351,frame_recieved,1700822269.7316601
351,frame_displayed,1700822269.7338073
352,frame_recieved,1700822269.7472847
352,frame_displayed,1700822269.7789958
353,frame_recieved,1700822269.78028
354,frame_recieved,1700822269.7819526
353,frame_displayed,1700822269.7831469
355,frame_recieved,1700822269.7844584
356,frame_recieved,1700822269.7862337
354,frame_displayed,1700822269.7866135
355,frame_displayed,1700822269.7902524
357,frame_recieved,1700822269.7916777
356,frame_displayed,1700822269.7932935
357,frame_displayed,1700822269.7978525
358,frame_recieved,1700822269.8126009
358,frame_displayed,1700822269.8813508
359,frame_recieved,1700822269.883697
359,frame_displayed,1700822269.8903952
360,frame_recieved,1700822269.8917944
360,frame_displayed,1700822269.8941026
361,frame_recieved,1700822269.8941932
362,frame_recieved,1700822269.8969126
361,frame_displayed,1700822269.8984585
363,frame_recieved,1700822269.8990147
364,frame_recieved,1700822269.9010072
362,frame_displayed,1700822269.9024928
365,frame_recieved,1700822269.9030228
366,frame_recieved,1700822269.9048254
367,frame_recieved,1700822269.9067235
363,frame_displayed,1700822269.9069355
368,frame_recieved,1700822269.9098592
364,frame_displayed,1700822269.9114277
369,frame_recieved,1700822269.912321
365,frame_displayed,1700822269.916213
366,frame_displayed,1700822269.9195075
370,frame_recieved,1700822269.9217415
367,frame_displayed,1700822269.9226584
368,frame_displayed,1700822269.925911
369,frame_displayed,1700822269.9298897
371,frame_recieved,1700822269.9318626
370,frame_displayed,1700822269.9337397
371,frame_displayed,1700822269.9385443
372,frame_recieved,1700822269.942451
372,frame_displayed,1700822269.9486942
373,frame_recieved,1700822269.9517925
373,frame_displayed,1700822269.9629123
374,frame_recieved,1700822269.965039
374,frame_displayed,1700822269.9668272
375,frame_recieved,1700822269.9770792
375,frame_displayed,1700822270.055578
376,frame_recieved,1700822270.0659282
376,frame_displayed,1700822270.1549487
377,frame_recieved,1700822270.1568947
378,frame_recieved,1700822270.158909
377,frame_displayed,1700822270.1591094
379,frame_recieved,1700822270.1604424
380,frame_recieved,1700822270.161843
378,frame_displayed,1700822270.163087
381,frame_recieved,1700822270.1638522
382,frame_recieved,1700822270.1654046
383,frame_recieved,1700822270.1670232
379,frame_displayed,1700822270.1671793
384,frame_recieved,1700822270.1684873
385,frame_recieved,1700822270.170103
386,frame_recieved,1700822270.1717618
380,frame_displayed,1700822270.1719894
387,frame_recieved,1700822270.173527
388,frame_recieved,1700822270.1753886
381,frame_displayed,1700822270.1766987
389,frame_recieved,1700822270.1782856
390,frame_recieved,1700822270.1800046
382,frame_displayed,1700822270.1814463
391,frame_recieved,1700822270.1823852
392,frame_recieved,1700822270.184267
383,frame_displayed,1700822270.1854973
393,frame_recieved,1700822270.1863358
394,frame_recieved,1700822270.188117
384,frame_displayed,1700822270.1895673
395,frame_recieved,1700822270.1902003
396,frame_recieved,1700822270.1923332
385,frame_displayed,1700822270.1935127
397,frame_recieved,1700822270.1952286
386,frame_displayed,1700822270.198131
387,frame_displayed,1700822270.2012837
398,frame_recieved,1700822270.2017548
388,frame_displayed,1700822270.2056236
389,frame_displayed,1700822270.2089257
399,frame_recieved,1700822270.2119775
390,frame_displayed,1700822270.212209
391,frame_displayed,1700822270.216807
392,frame_displayed,1700822270.220735
400,frame_recieved,1700822270.2219713
393,frame_displayed,1700822270.2255738
394,frame_displayed,1700822270.2301655
401,frame_recieved,1700822270.2329912
395,frame_displayed,1700822270.2338972
396,frame_displayed,1700822270.238391
397,frame_displayed,1700822270.243105
402,frame_recieved,1700822270.2438717
398,frame_displayed,1700822270.2486691
399,frame_displayed,1700822270.2524586
403,frame_recieved,1700822270.2529907
400,frame_displayed,1700822270.2573428
401,frame_displayed,1700822270.2615855
404,frame_recieved,1700822270.2627575
402,frame_displayed,1700822270.266158
403,frame_displayed,1700822270.2702818
405,frame_recieved,1700822270.2731133
404,frame_displayed,1700822270.2740948
405,frame_displayed,1700822270.2788436
406,frame_recieved,1700822270.2911274
406,frame_displayed,1700822270.3229246
407,frame_recieved,1700822270.324244
408,frame_recieved,1700822270.3258917
407,frame_displayed,1700822270.3274229
409,frame_recieved,1700822270.3282259
410,frame_recieved,1700822270.3297517
408,frame_displayed,1700822270.331139
411,frame_recieved,1700822270.333978
409,frame_displayed,1700822270.3346338
410,frame_displayed,1700822270.337881
411,frame_displayed,1700822270.3412855
412,frame_recieved,1700822270.3413928
412,frame_displayed,1700822270.34645
413,frame_recieved,1700822270.361171
413,frame_displayed,1700822270.3876207
414,frame_recieved,1700822270.3889258
415,frame_recieved,1700822270.390704
414,frame_displayed,1700822270.391996
416,frame_recieved,1700822270.3932931
417,frame_recieved,1700822270.39526
415,frame_displayed,1700822270.396288
416,frame_displayed,1700822270.4002087
418,frame_recieved,1700822270.4014661
417,frame_displayed,1700822270.4039435
418,frame_displayed,1700822270.4075577
419,frame_recieved,1700822270.4172423
419,frame_displayed,1700822270.444144
420,frame_recieved,1700822270.4456396
421,frame_recieved,1700822270.447766
420,frame_displayed,1700822270.4478586
422,frame_recieved,1700822270.4500186
421,frame_displayed,1700822270.451687
423,frame_recieved,1700822270.4522283
422,frame_displayed,1700822270.4554152
423,frame_displayed,1700822270.4584596
424,frame_recieved,1700822270.4618654
424,frame_displayed,1700822270.478334
425,frame_recieved,1700822270.479657
425,frame_displayed,1700822270.4819105
426,frame_recieved,1700822270.481955
426,frame_displayed,1700822270.4859934
427,frame_recieved,1700822270.4967532
427,frame_displayed,1700822270.5285573
428,frame_recieved,1700822270.5298767
429,frame_recieved,1700822270.5317676
428,frame_displayed,1700822270.5327342
430,frame_recieved,1700822270.5340374
431,frame_recieved,1700822270.5359104
429,frame_displayed,1700822270.536087
430,frame_displayed,1700822270.5400548
432,frame_recieved,1700822270.541606
431,frame_displayed,1700822270.543992
432,frame_displayed,1700822270.5481908
433,frame_recieved,1700822270.5570495
433,frame_displayed,1700822270.5885994
434,frame_recieved,1700822270.589902
435,frame_recieved,1700822270.5916934
434,frame_displayed,1700822270.5927837
435,frame_displayed,1700822270.59604
436,frame_recieved,1700822270.5964866
437,frame_recieved,1700822270.598437
436,frame_displayed,1700822270.5996578
438,frame_recieved,1700822270.601088
437,frame_displayed,1700822270.6037617
438,frame_displayed,1700822270.6074128
439,frame_recieved,1700822270.6215062
439,frame_displayed,1700822270.647917
440,frame_recieved,1700822270.649142
440,frame_displayed,1700822270.6519415
441,frame_recieved,1700822270.6520615
442,frame_recieved,1700822270.6550279
441,frame_displayed,1700822270.6559453
443,frame_recieved,1700822270.6580203
442,frame_displayed,1700822270.6606352
444,frame_recieved,1700822270.6617312
443,frame_displayed,1700822270.664881
444,frame_displayed,1700822270.6681595
445,frame_recieved,1700822270.6814332
445,frame_displayed,1700822270.7079587
446,frame_recieved,1700822270.709179
447,frame_recieved,1700822270.7108836
446,frame_displayed,1700822270.711773
448,frame_recieved,1700822270.7135465
449,frame_recieved,1700822270.7153351
447,frame_displayed,1700822270.716606
448,frame_displayed,1700822270.720603
450,frame_recieved,1700822270.7216806
449,frame_displayed,1700822270.7238152
450,frame_displayed,1700822270.7281907
451,frame_recieved,1700822270.7367897
451,frame_displayed,1700822270.7482336
452,frame_recieved,1700822270.749211
452,frame_displayed,1700822270.7521982
453,frame_recieved,1700822270.7527702
453,frame_displayed,1700822270.755473
454,frame_recieved,1700822270.7674441
454,frame_displayed,1700822270.836017
455,frame_recieved,1700822270.8381274
455,frame_displayed,1700822270.8395855
456,frame_recieved,1700822270.8411665
456,frame_displayed,1700822270.842999
457,frame_recieved,1700822270.843412
458,frame_recieved,1700822270.8456078
459,frame_recieved,1700822270.847585
457,frame_displayed,1700822270.8476782
460,frame_recieved,1700822270.8498602
458,frame_displayed,1700822270.8512375
461,frame_recieved,1700822270.8520439
462,frame_recieved,1700822270.8544211
459,frame_displayed,1700822270.8549714
463,frame_recieved,1700822270.8563175
460,frame_displayed,1700822270.8588252
464,frame_recieved,1700822270.861888
461,frame_displayed,1700822270.8622277
462,frame_displayed,1700822270.8661559
463,frame_displayed,1700822270.869746
465,frame_recieved,1700822270.8719609
464,frame_displayed,1700822270.8733943
465,frame_displayed,1700822270.8777444
466,frame_recieved,1700822270.8957496
466,frame_displayed,1700822270.9643004
467,frame_recieved,1700822270.9666872
467,frame_displayed,1700822270.9682624
468,frame_recieved,1700822270.9695473
469,frame_recieved,1700822270.9711545
468,frame_displayed,1700822270.972075
470,frame_recieved,1700822270.9730773
471,frame_recieved,1700822270.974887
469,frame_displayed,1700822270.975946
472,frame_recieved,1700822270.9768956
473,frame_recieved,1700822270.978864
470,frame_displayed,1700822270.9802387
474,frame_recieved,1700822270.9810963
475,frame_recieved,1700822270.9827745
471,frame_displayed,1700822270.9847844
476,frame_recieved,1700822270.9847455
472,frame_displayed,1700822270.9888966
477,frame_recieved,1700822270.9914637
473,frame_displayed,1700822270.9923832
474,frame_displayed,1700822270.9964204
475,frame_displayed,1700822270.999513
478,frame_recieved,1700822271.002287
476,frame_displayed,1700822271.0031202
477,frame_displayed,1700822271.0070221
478,frame_displayed,1700822271.010276
479,frame_recieved,1700822271.0131717
479,frame_displayed,1700822271.0155973
480,frame_recieved,1700822271.0276058
480,frame_displayed,1700822271.0439367
481,frame_recieved,1700822271.0452642
482,frame_recieved,1700822271.0471437
481,frame_displayed,1700822271.047842
483,frame_recieved,1700822271.051416
482,frame_displayed,1700822271.0519485
483,frame_displayed,1700822271.0559711
484,frame_recieved,1700822271.0667944
484,frame_displayed,1700822271.083541
485,frame_recieved,1700822271.0855258
485,frame_displayed,1700822271.0871732
486,frame_recieved,1700822271.0887718
486,frame_displayed,1700822271.090771
487,frame_recieved,1700822271.091198
487,frame_displayed,1700822271.0948768
488,frame_recieved,1700822271.1066525
488,frame_displayed,1700822271.1231985
489,frame_recieved,1700822271.1251466
489,frame_displayed,1700822271.1271112
490,frame_recieved,1700822271.1285617
490,frame_displayed,1700822271.131273
491,frame_recieved,1700822271.1317537
491,frame_displayed,1700822271.1353226
492,frame_recieved,1700822271.1470244
492,frame_displayed,1700822271.1838987
493,frame_recieved,1700822271.185116
494,frame_recieved,1700822271.1870341
493,frame_displayed,1700822271.1883814
495,frame_recieved,1700822271.189446
494,frame_displayed,1700822271.1922243
496,frame_recieved,1700822271.1941159
497,frame_recieved,1700822271.1959507
495,frame_displayed,1700822271.1972344
498,frame_recieved,1700822271.2011704
496,frame_displayed,1700822271.201634
497,frame_displayed,1700822271.205725
498,frame_displayed,1700822271.209092
499,frame_recieved,1700822271.2121332
499,frame_displayed,1700822271.2191405
500,frame_recieved,1700822271.2215166
500,frame_displayed,1700822271.2228806
501,frame_recieved,1700822271.2420762
501,frame_displayed,1700822271.2738552
502,frame_recieved,1700822271.275139
503,frame_recieved,1700822271.276748
502,frame_displayed,1700822271.278168
504,frame_recieved,1700822271.2787867
505,frame_recieved,1700822271.2804244
506,frame_recieved,1700822271.2821693
503,frame_displayed,1700822271.2826545
504,frame_displayed,1700822271.2863624
505,frame_displayed,1700822271.2896519
507,frame_recieved,1700822271.2912855
506,frame_displayed,1700822271.2926931
507,frame_displayed,1700822271.297451
508,frame_recieved,1700822271.3120553
508,frame_displayed,1700822271.3592243
509,frame_recieved,1700822271.3606577
510,frame_recieved,1700822271.3628
509,frame_displayed,1700822271.3630881
511,frame_recieved,1700822271.365037
510,frame_displayed,1700822271.3674319
512,frame_recieved,1700822271.368359
513,frame_recieved,1700822271.3700507
511,frame_displayed,1700822271.3712037
514,frame_recieved,1700822271.371858
515,frame_recieved,1700822271.3734987
512,frame_displayed,1700822271.3751795
513,frame_displayed,1700822271.3799765
516,frame_recieved,1700822271.3814104
514,frame_displayed,1700822271.3834426
515,frame_displayed,1700822271.3872747
516,frame_displayed,1700822271.3903446
517,frame_recieved,1700822271.3918622
517,frame_displayed,1700822271.3945348
518,frame_recieved,1700822271.407477
518,frame_displayed,1700822271.4187448
519,frame_recieved,1700822271.4202485
520,frame_recieved,1700822271.4223466
519,frame_displayed,1700822271.4225707
520,frame_displayed,1700822271.42694
521,frame_recieved,1700822271.4369626
521,frame_displayed,1700822271.468611
522,frame_recieved,1700822271.4700944
523,frame_recieved,1700822271.4721477
522,frame_displayed,1700822271.4730334
524,frame_recieved,1700822271.4745555
523,frame_displayed,1700822271.4766843
525,frame_recieved,1700822271.4767287
524,frame_displayed,1700822271.481589
526,frame_recieved,1700822271.48153
525,frame_displayed,1700822271.4853659
526,frame_displayed,1700822271.488545
527,frame_recieved,1700822271.4969206
527,frame_displayed,1700822271.513133
528,frame_recieved,1700822271.5145056
529,frame_recieved,1700822271.5166345
528,frame_displayed,1700822271.517041
529,frame_displayed,1700822271.5212023
530,frame_recieved,1700822271.5216799
530,frame_displayed,1700822271.5250187
531,frame_recieved,1700822271.538115
531,frame_displayed,1700822271.6273446
532,frame_recieved,1700822271.6290371
533,frame_recieved,1700822271.6310236
532,frame_displayed,1700822271.6320071
534,frame_recieved,1700822271.633361
533,frame_displayed,1700822271.635513
535,frame_recieved,1700822271.6354587
536,frame_recieved,1700822271.6375308
537,frame_recieved,1700822271.639495
534,frame_displayed,1700822271.6395638
538,frame_recieved,1700822271.64189
539,frame_recieved,1700822271.6438863
535,frame_displayed,1700822271.6438591
540,frame_recieved,1700822271.6463444
541,frame_recieved,1700822271.6482987
536,frame_displayed,1700822271.648424
537,frame_displayed,1700822271.6527407
542,frame_recieved,1700822271.6533556
538,frame_displayed,1700822271.6559658
543,frame_recieved,1700822271.6561036
539,frame_displayed,1700822271.6602688
544,frame_recieved,1700822271.6613588
540,frame_displayed,1700822271.664534
541,frame_displayed,1700822271.6678345
542,frame_displayed,1700822271.6710434
545,frame_recieved,1700822271.671547
543,frame_displayed,1700822271.67549
544,frame_displayed,1700822271.67902
546,frame_recieved,1700822271.6814334
545,frame_displayed,1700822271.6831365
546,frame_displayed,1700822271.6869457
547,frame_recieved,1700822271.70168
547,frame_displayed,1700822271.743535
548,frame_recieved,1700822271.744774
549,frame_recieved,1700822271.7464557
548,frame_displayed,1700822271.7473469
550,frame_recieved,1700822271.7486694
551,frame_recieved,1700822271.7503548
549,frame_displayed,1700822271.750926
552,frame_recieved,1700822271.752214
553,frame_recieved,1700822271.753874
550,frame_displayed,1700822271.7557616
551,frame_displayed,1700822271.759322
554,frame_recieved,1700822271.761026
552,frame_displayed,1700822271.762586
553,frame_displayed,1700822271.7663412
554,frame_displayed,1700822271.7695367
555,frame_recieved,1700822271.7715185
555,frame_displayed,1700822271.7732034
556,frame_recieved,1700822271.7869253
556,frame_displayed,1700822271.803411
557,frame_recieved,1700822271.8053033
557,frame_displayed,1700822271.8076124
558,frame_recieved,1700822271.8083827
558,frame_displayed,1700822271.8117168
559,frame_recieved,1700822271.8120458
559,frame_displayed,1700822271.8157725
560,frame_recieved,1700822271.8267415
560,frame_displayed,1700822271.848309
561,frame_recieved,1700822271.850122
561,frame_displayed,1700822271.8518162
562,frame_recieved,1700822271.8524888
563,frame_recieved,1700822271.8543062
562,frame_displayed,1700822271.8557
563,frame_displayed,1700822271.8591514
564,frame_recieved,1700822271.861717
564,frame_displayed,1700822271.8641665
565,frame_recieved,1700822271.8769772
565,frame_displayed,1700822271.929819
566,frame_recieved,1700822271.9314594
566,frame_displayed,1700822271.9336827
567,frame_recieved,1700822271.9346323
568,frame_recieved,1700822271.9366367
567,frame_displayed,1700822271.937087
569,frame_recieved,1700822271.9383214
570,frame_recieved,1700822271.9401875
568,frame_displayed,1700822271.9411452
571,frame_recieved,1700822271.9424045
569,frame_displayed,1700822271.9447896
572,frame_recieved,1700822271.9478486
570,frame_displayed,1700822271.948763
573,frame_recieved,1700822271.951899
571,frame_displayed,1700822271.9520886
572,frame_displayed,1700822271.9573934
573,frame_displayed,1700822271.962062
574,frame_recieved,1700822271.9624004
