1,frame_recieved,1700822266.299985
574,frame_displayed,1700822271.965996
575,frame_recieved,1700822271.981664
575,frame_displayed,1700822272.0343447
576,frame_recieved,1700822272.0361872
576,frame_displayed,1700822272.0382502
577,frame_recieved,1700822272.0383704
578,frame_recieved,1700822272.0401616
577,frame_displayed,1700822272.0425386
579,frame_recieved,1700822272.042567
580,frame_recieved,1700822272.0445814
581,frame_recieved,1700822272.0465958
578,frame_displayed,1700822272.0471609
582,frame_recieved,1700822272.0484068
583,frame_recieved,1700822272.050962
579,frame_displayed,1700822272.0520234
580,frame_displayed,1700822272.0554333
581,frame_displayed,1700822272.058871
584,frame_recieved,1700822272.0614538
582,frame_displayed,1700822272.0624874
583,frame_displayed,1700822272.0659218
584,frame_displayed,1700822272.0694692
585,frame_recieved,1700822272.0778325
585,frame_displayed,1700822272.0941708
586,frame_recieved,1700822272.0956132
587,frame_recieved,1700822272.09767
586,frame_displayed,1700822272.097931
587,frame_displayed,1700822272.1019163
588,frame_recieved,1700822272.1020634
588,frame_displayed,1700822272.1057785
589,frame_recieved,1700822272.116674
589,frame_displayed,1700822272.1328278
590,frame_recieved,1700822272.1341088
591,frame_recieved,1700822272.1359272
590,frame_displayed,1700822272.1367443
591,frame_displayed,1700822272.1417775
592,frame_recieved,1700822272.1421838
592,frame_displayed,1700822272.146401
593,frame_recieved,1700822272.1570213
593,frame_displayed,1700822272.1783361
594,frame_recieved,1700822272.179655
595,frame_recieved,1700822272.1817405
594,frame_displayed,1700822272.1821856
596,frame_recieved,1700822272.184024
595,frame_displayed,1700822272.1860232
596,frame_displayed,1700822272.1896608
597,frame_recieved,1700822272.198243
597,frame_displayed,1700822272.2145607
598,frame_recieved,1700822272.21588
599,frame_recieved,1700822272.2176545
598,frame_displayed,1700822272.2184756
600,frame_recieved,1700822272.2218666
599,frame_displayed,1700822272.2223656
600,frame_displayed,1700822272.225944
601,frame_recieved,1700822272.2367792
601,frame_displayed,1700822272.2686248
602,frame_recieved,1700822272.2828012
602,frame_displayed,1700822272.334906
603,frame_recieved,1700822272.3362098
604,frame_recieved,1700822272.3378797
603,frame_displayed,1700822272.3388488
605,frame_recieved,1700822272.34013
606,frame_recieved,1700822272.3416731
604,frame_displayed,1700822272.3426254
607,frame_recieved,1700822272.3438096
608,frame_recieved,1700822272.345861
605,frame_displayed,1700822272.3470469
609,frame_recieved,1700822272.347839
610,frame_recieved,1700822272.3494735
606,frame_displayed,1700822272.3510182
611,frame_recieved,1700822272.3511426
612,frame_recieved,1700822272.3527882
613,frame_recieved,1700822272.3544242
607,frame_displayed,1700822272.3559563
608,frame_displayed,1700822272.3595538
614,frame_recieved,1700822272.3617287
609,frame_displayed,1700822272.3630295
610,frame_displayed,1700822272.366055
611,frame_displayed,1700822272.3692055
615,frame_recieved,1700822272.3718424
612,frame_displayed,1700822272.372519
613,frame_displayed,1700822272.3762789
614,frame_displayed,1700822272.3808413
616,frame_recieved,1700822272.3831353
615,frame_displayed,1700822272.384215
616,frame_displayed,1700822272.3881629
617,frame_recieved,1700822272.3979087
617,frame_displayed,1700822272.4144902
618,frame_recieved,1700822272.415847
618,frame_displayed,1700822272.418294
619,frame_recieved,1700822272.4181848
620,frame_recieved,1700822272.421835
619,frame_displayed,1700822272.4232998
620,frame_displayed,1700822272.4271972
621,frame_recieved,1700822272.4368346
621,frame_displayed,1700822272.4633915
622,frame_recieved,1700822272.4648461
623,frame_recieved,1700822272.4667606
622,frame_displayed,1700822272.4673116
624,frame_recieved,1700822272.4693768
625,frame_recieved,1700822272.4715421
623,frame_displayed,1700822272.472122
624,frame_displayed,1700822272.47685
625,frame_displayed,1700822272.4810474
626,frame_recieved,1700822272.482059
626,frame_displayed,1700822272.4861128
627,frame_recieved,1700822272.5027788
627,frame_displayed,1700822272.5502822
628,frame_recieved,1700822272.5518796
629,frame_recieved,1700822272.5538998
628,frame_displayed,1700822272.5550978
630,frame_recieved,1700822272.5564616
631,frame_recieved,1700822272.5583029
629,frame_displayed,1700822272.5588987
632,frame_recieved,1700822272.5628314
630,frame_displayed,1700822272.5633073
633,frame_recieved,1700822272.5647979
634,frame_recieved,1700822272.5665872
631,frame_displayed,1700822272.5672035
635,frame_recieved,1700822272.5710728
632,frame_displayed,1700822272.5714977
633,frame_displayed,1700822272.5755556
634,frame_displayed,1700822272.5791745
636,frame_recieved,1700822272.5811079
635,frame_displayed,1700822272.5834835
636,frame_displayed,1700822272.587682
637,frame_recieved,1700822272.5966277
637,frame_displayed,1700822272.6090293
638,frame_recieved,1700822272.6105347
639,frame_recieved,1700822272.6123397
638,frame_displayed,1700822272.6136758
639,frame_displayed,1700822272.617382
640,frame_recieved,1700822272.626255
640,frame_displayed,1700822272.6427658
641,frame_recieved,1700822272.6444964
641,frame_displayed,1700822272.6463315
642,frame_recieved,1700822272.6474793
642,frame_displayed,1700822272.65019
643,frame_recieved,1700822272.6511624
643,frame_displayed,1700822272.6535122
644,frame_recieved,1700822272.6669295
644,frame_displayed,1700822272.6985655
645,frame_recieved,1700822272.700016
646,frame_recieved,1700822272.701959
645,frame_displayed,1700822272.70271
647,frame_recieved,1700822272.7045214
648,frame_recieved,1700822272.706201
646,frame_displayed,1700822272.707164
647,frame_displayed,1700822272.7107422
649,frame_recieved,1700822272.7121747
648,frame_displayed,1700822272.7145772
649,frame_displayed,1700822272.7185817
650,frame_recieved,1700822272.7220027
650,frame_displayed,1700822272.733712
651,frame_recieved,1700822272.7350645
651,frame_displayed,1700822272.7373338
652,frame_recieved,1700822272.7466614
652,frame_displayed,1700822272.773057
653,frame_recieved,1700822272.7744586
654,frame_recieved,1700822272.776236
653,frame_displayed,1700822272.777368
655,frame_recieved,1700822272.7786932
654,frame_displayed,1700822272.781143
656,frame_recieved,1700822272.7819638
655,frame_displayed,1700822272.7846165
656,frame_displayed,1700822272.788001
657,frame_recieved,1700822272.802036
657,frame_displayed,1700822272.83385
658,frame_recieved,1700822272.8351972
659,frame_recieved,1700822272.8371286
658,frame_displayed,1700822272.8381238
660,frame_recieved,1700822272.8396823
661,frame_recieved,1700822272.8421109
659,frame_displayed,1700822272.8436153
662,frame_recieved,1700822272.847107
660,frame_displayed,1700822272.8473165
661,frame_displayed,1700822272.8510933
663,frame_recieved,1700822272.8521025
662,frame_displayed,1700822272.8548267
663,frame_displayed,1700822272.8582804
664,frame_recieved,1700822272.861262
664,frame_displayed,1700822272.8638024
665,frame_recieved,1700822272.8812957
665,frame_displayed,1700822272.8927016
666,frame_recieved,1700822272.8939054
667,frame_recieved,1700822272.895545
666,frame_displayed,1700822272.8968832
667,frame_displayed,1700822272.9003932
668,frame_recieved,1700822272.9012368
668,frame_displayed,1700822272.9036634
669,frame_recieved,1700822272.9218872
669,frame_displayed,1700822272.953588
670,frame_recieved,1700822272.9547873
671,frame_recieved,1700822272.956766
670,frame_displayed,1700822272.9577966
672,frame_recieved,1700822272.9589212
673,frame_recieved,1700822272.9609752
671,frame_displayed,1700822272.9615664
674,frame_recieved,1700822272.9633818
672,frame_displayed,1700822272.9671063
673,frame_displayed,1700822272.9702272
675,frame_recieved,1700822272.9726048
674,frame_displayed,1700822272.9733155
675,frame_displayed,1700822272.977311
676,frame_recieved,1700822272.9876063
676,frame_displayed,1700822273.0613992
677,frame_recieved,1700822273.0636404
678,frame_recieved,1700822273.0662332
677,frame_displayed,1700822273.0667272
679,frame_recieved,1700822273.067948
680,frame_recieved,1700822273.0699785
678,frame_displayed,1700822273.071719
681,frame_recieved,1700822273.0722444
682,frame_recieved,1700822273.0739174
683,frame_recieved,1700822273.0757372
679,frame_displayed,1700822273.0758283
684,frame_recieved,1700822273.078455
685,frame_recieved,1700822273.0804691
680,frame_displayed,1700822273.0808086
686,frame_recieved,1700822273.0823636
681,frame_displayed,1700822273.0856752
682,frame_displayed,1700822273.088866
687,frame_recieved,1700822273.0915911
683,frame_displayed,1700822273.092019
684,frame_displayed,1700822273.0966048
685,frame_displayed,1700822273.1003764
688,frame_recieved,1700822273.101905
686,frame_displayed,1700822273.104681
687,frame_displayed,1700822273.1086345
688,frame_displayed,1700822273.1120515
689,frame_recieved,1700822273.1128266
689,frame_displayed,1700822273.1164966
690,frame_recieved,1700822273.1275592
690,frame_displayed,1700822273.1543462
691,frame_recieved,1700822273.1557739
691,frame_displayed,1700822273.1582272
692,frame_recieved,1700822273.1602657
692,frame_displayed,1700822273.1619205
693,frame_recieved,1700822273.162753
694,frame_recieved,1700822273.1643124
693,frame_displayed,1700822273.1665392
694,frame_displayed,1700822273.1698976
695,frame_recieved,1700822273.1716464
695,frame_displayed,1700822273.1730185
696,frame_recieved,1700822273.1861684
696,frame_displayed,1700822273.1973763
697,frame_recieved,1700822273.1987424
697,frame_displayed,1700822273.2017257
698,frame_recieved,1700822273.2027328
698,frame_displayed,1700822273.2054927
699,frame_recieved,1700822273.22205
699,frame_displayed,1700822273.2592008
700,frame_recieved,1700822273.2612567
700,frame_displayed,1700822273.2626376
701,frame_recieved,1700822273.2643318
701,frame_displayed,1700822273.2658143
702,frame_recieved,1700822273.2668974
702,frame_displayed,1700822273.2691104
703,frame_recieved,1700822273.2695997
704,frame_recieved,1700822273.2717106
703,frame_displayed,1700822273.2729373
705,frame_recieved,1700822273.273925
704,frame_displayed,1700822273.2772837
705,frame_displayed,1700822273.2805297
706,frame_recieved,1700822273.2816646
706,frame_displayed,1700822273.2841399
707,frame_recieved,1700822273.2973654
707,frame_displayed,1700822273.3085623
708,frame_recieved,1700822273.3105
708,frame_displayed,1700822273.3128948
709,frame_recieved,1700822273.313219
709,frame_displayed,1700822273.317322
710,frame_recieved,1700822273.3263276
710,frame_displayed,1700822273.3578715
711,frame_recieved,1700822273.3592422
712,frame_recieved,1700822273.361487
711,frame_displayed,1700822273.3616252
713,frame_recieved,1700822273.3636992
714,frame_recieved,1700822273.3654723
712,frame_displayed,1700822273.3667772
713,frame_displayed,1700822273.3716297
715,frame_recieved,1700822273.371763
714,frame_displayed,1700822273.375685
715,frame_displayed,1700822273.3811245
716,frame_recieved,1700822273.382595
716,frame_displayed,1700822273.384708
717,frame_recieved,1700822273.3970356
717,frame_displayed,1700822273.4183068
718,frame_recieved,1700822273.4197226
719,frame_recieved,1700822273.4219534
718,frame_displayed,1700822273.4221852
720,frame_recieved,1700822273.4243689
719,frame_displayed,1700822273.425941
720,frame_displayed,1700822273.430021
721,frame_recieved,1700822273.4324913
721,frame_displayed,1700822273.4334939
722,frame_recieved,1700822273.448915
722,frame_displayed,1700822273.4652426
723,frame_recieved,1700822273.466363
724,frame_recieved,1700822273.468332
723,frame_displayed,1700822273.4696329
725,frame_recieved,1700822273.471183
724,frame_displayed,1700822273.473435
725,frame_displayed,1700822273.4767342
726,frame_recieved,1700822273.4861095
726,frame_displayed,1700822273.5023127
727,frame_recieved,1700822273.503461
728,frame_recieved,1700822273.5050812
727,frame_displayed,1700822273.5061085
728,frame_displayed,1700822273.5095298
729,frame_recieved,1700822273.5111437
729,frame_displayed,1700822273.5130758
730,frame_recieved,1700822273.526172
730,frame_displayed,1700822273.5630655
731,frame_recieved,1700822273.564331
732,frame_recieved,1700822273.5663102
731,frame_displayed,1700822273.5673203
733,frame_recieved,1700822273.5684526
734,frame_recieved,1700822273.5704858
732,frame_displayed,1700822273.5710275
735,frame_recieved,1700822273.5724843
733,frame_displayed,1700822273.5751133
734,frame_displayed,1700822273.5783515
736,frame_recieved,1700822273.5816162
735,frame_displayed,1700822273.5821476
736,frame_displayed,1700822273.5859463
737,frame_recieved,1700822273.596795
737,frame_displayed,1700822273.623523
738,frame_recieved,1700822273.6250415
739,frame_recieved,1700822273.6272447
738,frame_displayed,1700822273.6287007
740,frame_recieved,1700822273.6310494
739,frame_displayed,1700822273.6332576
741,frame_recieved,1700822273.6345396
740,frame_displayed,1700822273.6383758
741,frame_displayed,1700822273.6425626
742,frame_recieved,1700822273.6428418
742,frame_displayed,1700822273.6478686
743,frame_recieved,1700822273.6524575
743,frame_displayed,1700822273.7469568
744,frame_recieved,1700822273.748395
745,frame_recieved,1700822273.7502832
744,frame_displayed,1700822273.752875
746,frame_recieved,1700822273.7539754
747,frame_recieved,1700822273.7560792
748,frame_recieved,1700822273.75789
745,frame_displayed,1700822273.7580278
749,frame_recieved,1700822273.75956
750,frame_recieved,1700822273.7612486
751,frame_recieved,1700822273.7633355
746,frame_displayed,1700822273.7642198
752,frame_recieved,1700822273.7679052
747,frame_displayed,1700822273.768144
753,frame_recieved,1700822273.7706885
754,frame_recieved,1700822273.7723606
748,frame_displayed,1700822273.7725675
755,frame_recieved,1700822273.7741327
749,frame_displayed,1700822273.776491
750,frame_displayed,1700822273.7799864
756,frame_recieved,1700822273.7817705
751,frame_displayed,1700822273.7831707
752,frame_displayed,1700822273.7887745
757,frame_recieved,1700822273.7921531
753,frame_displayed,1700822273.7931871
754,frame_displayed,1700822273.7972746
755,frame_displayed,1700822273.801299
758,frame_recieved,1700822273.8014288
756,frame_displayed,1700822273.8073127
759,frame_recieved,1700822273.8117826
757,frame_displayed,1700822273.81504
758,frame_displayed,1700822273.8195457
760,frame_recieved,1700822273.8227437
759,frame_displayed,1700822273.82437
760,frame_displayed,1700822273.829939
761,frame_recieved,1700822273.8334131
761,frame_displayed,1700822273.8479424
762,frame_recieved,1700822273.8496554
763,frame_recieved,1700822273.8522258
762,frame_displayed,1700822273.8535943
763,frame_displayed,1700822273.85826
764,frame_recieved,1700822273.8627143
764,frame_displayed,1700822273.8637974
765,frame_recieved,1700822273.877985
765,frame_displayed,1700822273.9148068
766,frame_recieved,1700822273.916301
767,frame_recieved,1700822273.9182699
766,frame_displayed,1700822273.9213681
768,frame_recieved,1700822273.9224422
769,frame_recieved,1700822273.9241853
770,frame_recieved,1700822273.9260697
767,frame_displayed,1700822273.9263494
771,frame_recieved,1700822273.9310093
768,frame_displayed,1700822273.932152
769,frame_displayed,1700822273.9382272
772,frame_recieved,1700822273.9412158
770,frame_displayed,1700822273.9422944
771,frame_displayed,1700822273.9469986
772,frame_displayed,1700822273.9522853
773,frame_recieved,1700822273.9528224
773,frame_displayed,1700822273.9579666
774,frame_recieved,1700822273.9734173
774,frame_displayed,1700822273.9998522
775,frame_recieved,1700822274.0014234
776,frame_recieved,1700822274.003497
775,frame_displayed,1700822274.0037084
777,frame_recieved,1700822274.0066206
778,frame_recieved,1700822274.0089211
776,frame_displayed,1700822274.0090697
779,frame_recieved,1700822274.0115466
777,frame_displayed,1700822274.013056
778,frame_displayed,1700822274.016777
779,frame_displayed,1700822274.020807
780,frame_recieved,1700822274.0218568
780,frame_displayed,1700822274.0252497
781,frame_recieved,1700822274.0368357
781,frame_displayed,1700822274.0482285
782,frame_recieved,1700822274.050208
782,frame_displayed,1700822274.0522492
783,frame_recieved,1700822274.053425
783,frame_displayed,1700822274.0560637
784,frame_recieved,1700822274.067849
784,frame_displayed,1700822274.0842803
785,frame_recieved,1700822274.085625
786,frame_recieved,1700822274.0878348
785,frame_displayed,1700822274.0881608
786,frame_displayed,1700822274.0918841
787,frame_recieved,1700822274.0919251
787,frame_displayed,1700822274.0967815
788,frame_recieved,1700822274.107081
788,frame_displayed,1700822274.1234055
789,frame_recieved,1700822274.1248612
790,frame_recieved,1700822274.1272295
789,frame_displayed,1700822274.128117
791,frame_recieved,1700822274.1318169
790,frame_displayed,1700822274.132055
791,frame_displayed,1700822274.1360571
792,frame_recieved,1700822274.147059
792,frame_displayed,1700822274.158395
793,frame_recieved,1700822274.159806
794,frame_recieved,1700822274.1616168
793,frame_displayed,1700822274.1623702
794,frame_displayed,1700822274.1662323
795,frame_recieved,1700822274.17668
795,frame_displayed,1700822274.198199
796,frame_recieved,1700822274.2002912
796,frame_displayed,1700822274.2028522
797,frame_recieved,1700822274.203281
797,frame_displayed,1700822274.2067392
798,frame_recieved,1700822274.2088745
798,frame_displayed,1700822274.2104151
799,frame_recieved,1700822274.2131166
799,frame_displayed,1700822274.2159698
800,frame_recieved,1700822274.2268598
800,frame_displayed,1700822274.2635825
801,frame_recieved,1700822274.264926
802,frame_recieved,1700822274.2668185
801,frame_displayed,1700822274.2677946
803,frame_recieved,1700822274.269169
804,frame_recieved,1700822274.270843
802,frame_displayed,1700822274.27176
805,frame_recieved,1700822274.2735415
803,frame_displayed,1700822274.2754753
804,frame_displayed,1700822274.2795267
806,frame_recieved,1700822274.2816868
805,frame_displayed,1700822274.2827897
806,frame_displayed,1700822274.2863889
807,frame_recieved,1700822274.297532
807,frame_displayed,1700822274.3144014
808,frame_recieved,1700822274.3157187
808,frame_displayed,1700822274.3172922
809,frame_recieved,1700822274.3180625
810,frame_recieved,1700822274.3215373
809,frame_displayed,1700822274.3222694
810,frame_displayed,1700822274.326251
811,frame_recieved,1700822274.3414946
811,frame_displayed,1700822274.3939273
812,frame_recieved,1700822274.3953133
813,frame_recieved,1700822274.397335
812,frame_displayed,1700822274.3981836
814,frame_recieved,1700822274.40015
813,frame_displayed,1700822274.401641
815,frame_recieved,1700822274.402198
816,frame_recieved,1700822274.4039557
814,frame_displayed,1700822274.4053023
817,frame_recieved,1700822274.4062479
818,frame_recieved,1700822274.4080238
815,frame_displayed,1700822274.4093618
819,frame_recieved,1700822274.4114401
816,frame_displayed,1700822274.4137979
817,frame_displayed,1700822274.4176893
818,frame_displayed,1700822274.4209936
820,frame_recieved,1700822274.4215844
819,frame_displayed,1700822274.4246643
820,frame_displayed,1700822274.4292178
821,frame_recieved,1700822274.431908
821,frame_displayed,1700822274.4386096
822,frame_recieved,1700822274.4531167
822,frame_displayed,1700822274.469421
823,frame_recieved,1700822274.4708679
824,frame_recieved,1700822274.4727314
823,frame_displayed,1700822274.4735806
825,frame_recieved,1700822274.4753973
824,frame_displayed,1700822274.478678
826,frame_recieved,1700822274.4818325
825,frame_displayed,1700822274.4823709
826,frame_displayed,1700822274.486717
827,frame_recieved,1700822274.4977436
827,frame_displayed,1700822274.5143733
828,frame_recieved,1700822274.5287573
828,frame_displayed,1700822274.560521
829,frame_recieved,1700822274.5619028
830,frame_recieved,1700822274.5638719
829,frame_displayed,1700822274.5648875
831,frame_recieved,1700822274.5670764
832,frame_recieved,1700822274.5693192
830,frame_displayed,1700822274.570291
833,frame_recieved,1700822274.5714498
834,frame_recieved,1700822274.573052
831,frame_displayed,1700822274.5740116
835,frame_recieved,1700822274.5750263
832,frame_displayed,1700822274.5775397
833,frame_displayed,1700822274.5806694
836,frame_recieved,1700822274.5812035
834,frame_displayed,1700822274.5841465
835,frame_displayed,1700822274.587303
836,frame_displayed,1700822274.5908895
837,frame_recieved,1700822274.5921926
837,frame_displayed,1700822274.597662
838,frame_recieved,1700822274.6065574
838,frame_displayed,1700822274.6284814
839,frame_recieved,1700822274.6300342
840,frame_recieved,1700822274.6321976
839,frame_displayed,1700822274.6325676
841,frame_recieved,1700822274.6358488
840,frame_displayed,1700822274.6369178
841,frame_displayed,1700822274.6405907
842,frame_recieved,1700822274.6418257
842,frame_displayed,1700822274.6445482
843,frame_recieved,1700822274.6567626
843,frame_displayed,1700822274.6783404
844,frame_recieved,1700822274.6798208
844,frame_displayed,1700822274.6824238
845,frame_recieved,1700822274.6833053
846,frame_recieved,1700822274.6856847
845,frame_displayed,1700822274.6868808
846,frame_displayed,1700822274.6901433
847,frame_recieved,1700822274.6921356
847,frame_displayed,1700822274.6936302
848,frame_recieved,1700822274.7068956
848,frame_displayed,1700822274.7284002
849,frame_recieved,1700822274.729753
850,frame_recieved,1700822274.7316136
849,frame_displayed,1700822274.7331305
851,frame_recieved,1700822274.7338853
850,frame_displayed,1700822274.7371407
851,frame_displayed,1700822274.7404146
852,frame_recieved,1700822274.741776
852,frame_displayed,1700822274.744288
853,frame_recieved,1700822274.7567894
853,frame_displayed,1700822274.7941906
854,frame_recieved,1700822274.7956274
855,frame_recieved,1700822274.7976272
854,frame_displayed,1700822274.798809
856,frame_recieved,1700822274.80009
857,frame_recieved,1700822274.802119
855,frame_displayed,1700822274.8027313
858,frame_recieved,1700822274.8065703
856,frame_displayed,1700822274.806677
857,frame_displayed,1700822274.81014
859,frame_recieved,1700822274.8125184
858,frame_displayed,1700822274.8136518
859,frame_displayed,1700822274.8178167
860,frame_recieved,1700822274.8260643
